1	A One Solar Solutions	Madurai	Tamil Nadu	Ashok Kumar/ Vinodhini	9488335111	solar.arenterprises@gmail.com	33ABJFA4888L1ZX	A One Solar Solutions 	No. 104A, Sekar Complex, Vilangudi,, Madurai	625018
94	Fortune Energy Solution LLP	Nagpur	Maharashtra	Shripal -	 9763410000, 9403410000	[email]	27AAEFF8801C1ZQ	Plot No.3, Hindustan Colony,, Wardha Road, Shripal - 9763410000, 9403410000	Nagpur, Maharashtra	440015
95	Fourth Partner Energy Pvt Ltd	Hyderabad	Telangana	Anusha Vanga / Rohit ratchala	 9948496236 & '014027158865	[email].	36AABCF6092M1Z8	Plot No.N 45, H.No.4-9-10., HMT Nagar, Nacharam, 	Hyderabad, Telangana	500076
96	Fourth Partner Energy Pvt Ltd -MH	Hyderabad	Telangana	Anusha Vanga -	 9948496236 & '014027158865	[email].	27AABCF6092M1Z7	Fourth Partner Energy Pvt Ltd -MH ,  No.1, 5th Floor, Down Town City, Vista, Fountain Road, Kharadi,	Pune, Maharashtra, India	411014
97	Ex Solar Energy			Mr. Ashish    	8114826766			#N/A		
98	Frontline Systems and Services Pvt Ltd.	Porur, Chennai	Tamil Nadu	Venkatraman	9444020318;    044-22522500	[email]	33AAACF5213F1Z9	Venkat , Frontline Systems and Services Pvt Ltd. , Plot No.3, 2nd Cross Street, , 1st Main Road, Mangala Nagar- Porur, 9444020318	 Chennai	600 116
99	Furbo Security Solutions Pvt Ltd	Cochin	Kerala	NA	"0484 2356513, 2317813				
, 8593004955"	[email] 	32AABCF6543R1ZA	"46/60, 2nd Floor, Karthika Apartments, Panapilly Nagar 0484 2356513, 2317813				_x000D_
, 8593004955"	 Cochin, Kerala	682036
100	Future Energy Resource Team	Veliyadhunadu	Kerala	Shani Rajeev; Madhu.B	9544 302 111 ; [phone] ; Madhu.B. (Contact No. [phone]) 	 [email]	32AADFF3409P1ZF	Future Energy Resource Team ,  HQ: #57 Bodhi Nagar, Thattamala, 	Kollam, Kerala	691 020
101	Gadgeon Lifestyle Pvt Ltd	Cochin	Kerala	Ragesh 9633186217	9633186217	[email]; [email]	32AAGCG5436M1ZG	Gadgeon Lifestyle Pvt Ltd ,  VI/405-E6, Off Seaport-Airport Road, Fathima Tower, Malepally Road, Thirkkakara P O,	 Kochi	682021
102	Geeta Solar							Mr.Mukesh Supanrkar ,Geeta Solar ,GEETA SOLAR SYSTEMS M- 132,  ,Behind Godawari Engineering College, MIDC, 9422031811	Jalgaon, Maharashtra, India	425003
103	GEETHANJALI ENGINEERING	Coimbatore	Tamil Nadu	P.Shelliya	9842856341, 9965556341	[email]	33CXNPS5911E1ZC	No.6/290 , P.G Pudur, Masagoundenchettipalayam, Kovilpalayam, 	Coimbatore, Tamilnadu	641 107
104	GENISYS SOLAR	Alankuppam	Pondicherry	Sivamani.R	9751531511	[email]	34CULPS5973H1ZY	Plot No. 4, J.M.J. Mother Land, Alankuppam, 	Puducherry	605 111
105	Gewis solar	Pune	Maharashtra	Amrut	8885856008	[email]		#N/A		
106	Gigawatt solar 	Hyderabad	Telangana	Mr. Rajesh Parakala	9966489966	[email]		#N/A		
107	Global Energy Solutions	Bangalore 	Karnataka	Mr. Biju   	9731941800		29AFEPC0108G1Z2	42 & 43, 4th cross, Bhuvaneshwari Nagara,	Bangalore 	560024
108	G-Nexter Energies,	Villupuram 	Tamil Nadu	  J.Mohammad Riaz,	 04146-223386, 99941 90901	[email]	33AUUPM6894J1ZO	No. 175/1-2, M.G Road,	Villupuram, TamilNadu, India.	605 602
109	GoGreen Solar (P) Ltd	Cochin	Kerala	Mr.Shadik - 8075893119	Mabin, 9526236777	[email]; [email]	32AAFCG1319Q1ZJ	Mr. Mabin , GoGreen Solar (P) Ltd , 1622/E AKKM Tower, , 9526236777		
110	Gram Oorja Solutions Pvt Ltd	Pune	Maharashtra	Mr. Kiran	9372862342	[email]	27AADCG1321Q1ZI	VISHWAKALYAN, 4th Floor, S.No. 149/3 Off  ITI  Road, Near Parihar Chowk , Aundh 	Pune	411 007
111	GRATITUDE FARMS PRIVATE LIMITED	Poothurai	Tamil Nadu	VP Sharma	NA	NA	33AAHCG4370M1ZE	NEW SURVEY NO.413/9 , 413/13, Poothurai, 	POOTHURAI REVENUE VILLAGE, Tamilnadu	605111
112	Green Energy 	Bangalore 	karnataka	Mr. Babu	99480002992			#N/A		
113	Green Fuel Supplies Pvt Ltd	Bangalore 	karnataka	Mr. Deepak 	9845004988	[email]	29AADCV0598G1ZZ	Cottage No 4, Bangalore Palace, Vasanth Nagar,	 Bangalore	560052
114	Green Hitech Solutions	Erode	Tamil Nadu	 Prabhakar :	8883391879	[email] ;  [email]	33EQZPS8038B1ZA	No. 16/1, Bangaru Nagar, Opp Vellalar Engineering college , Thendal, 	Erode	638 012
115	Green Life Solutions Pvt. Ltd.,	Nagpur	Maharashtra	Jayant Karankar : 	9225332013	[email]	27AAECG7182J2Z7	Green Life Solutions Pvt. Ltd.,Plot No.-36, Atrey layout,Pratap Nagar,	 Nagpur, Maharashtra	440022
116	Green Power System	Calicut 	Kerala	Mr. Thomas : 	9847784999, 7510766999	[email]	32BTZPP8379Q1Z5	Green Power System ,  No. 26 / 99F, National Building, Kallittanada Mailambadi Road,, Govindapuram Post, 	Kozhikode	673 016
117	Gurucharan Power Solutions	Aurangabad 	Maharashtra	Ramanand Kashyap	 9503485558 & 8999405107	[email].	27AAQFG4733J1ZZ	Mr. Ramanand Kashyap , Gurucharan Power Solutions , A/4-12, Tirupati Garden, Tapdiya Nagar,  , Darga Road, Shanurwadi, 9503485558 & 8999405107	 Aurangabad, Maharashtra	431 005
118	GMR Solar			Mr. Ramesh	9043048653			#N/A		
119	Hct Sun ( India) Pvt Ltd	Pune	Maharashtra	PRIYANKA YADAV  : 	 91 7208930453	[email]	27AAECH0364H1ZQ	Hct Sun ( India) Pvt Ltd, L&T Seawoods Grand Central,Tower 1, 10th floor,Office 138, Sector 40, Nerul,	Navi Mumbai, Maharashtra	400706
120	Helios Services	Hyderabad	Telangana	Mr.Kiran -	9849070064	"	[email]"	36AAHFH8993C1Z1	Helios Services ,  Plot No 37, UBI Colony,, Road No 3, Banjara Hills, 	Hyderabad, Telangana, India, 	500034
121	Hemant Chemicals	Jalgaon	Maharashtra	Mr. Swapnil Cell:	0257- 2238763, 9370171647	[email]	27AABFH4349G1ZG	67, NAVI PETH OPP. OLD BUS STAND, , PH. 0257- 2238763	JALGAON, Maharashtra	425 001
122	HERS  Home Need Shop	Auroville	Tamil Nadu	Tulasi	0413-2623406	[email]	33AAATA0037BXZV	HERS, Kottakarai, 	Auroville	605101
123	Hyde source solar	Bangalore 	Karnataka	Mr. Prathik	9380781216	[email]		#N/A		
124	Ideal Solar	Tirupur	Tamil Nadu	Mr. Venkatasubramaniam. M; Augustin Rajasekar D	9944455780; 9003595780	[email]		Mr. Venkatasubramaniam. M , Ideal Solar Solutions , No.46/60, Sadayappan Koil Street , Union Mill Street Extn, Valipalayam , 9894055780 & 9944455780	Tirupur	 641 601
125	Illume Industries	Chennai 	Tamil Nadu	Vignesh Sekaran	70920 00307	[email]		Illumine Industries Private Limited,	 Chennai	
126	India Battery Service	Coimbatore	Tamil Nadu	Mr. Akshay Parekh	9894472602	[email]	33ARMPA1178Q1ZH	195, Rangai Gowder Street, 	Coimbatore, 	641001
127	INDIIAAN SUN PROJECTS AND ELECTRIC WORK	Gondia	Maharashtra	Mr.Aditya - 	8087709227	"	[email]"	27BZYPB0758G1Z1	INDIIAAN SUN PROJECTS AND ELECTRIC WORK ,  Near TV Reality Center,Ganesh Nagar, Gondia,	 Gondia, Maharashtra, India	441601
128	IndusAssist Private Limited	Haryana	Haryana	Mr. Aman Gupta	9729210008	[email]	29AAECI3535P1Z1	IndusAssist Private Limited ,  No 92, 2nd C Main, RHCH Layout, Annapoorneshwari Nagar,	 Bengalore	560091
129	Insolare Energy Pvt Ltd	Mumbai	Maharashtra	Sudhakar, Mob- 	9821664213	[email]	 29AABC19750P1ZR	ASK Towers, 5th Floor AECS Layout, Kundanahalli, 	Bangalore	560037
130	Insolate Solar Pvt Ltd	Faridabad	Haryana	Bharat	9810217892		06AAECI1563K1ZJ	Insolate Solar Pvt Ltd, Plot No 73, New DLF Industrial Area,	 Faridabad, Haryana	121003
131	Isha Solar  Energies,	Mangalore	Karnataka	Robin Rajesh	9074355231	"	[email]"	29AHAPR9184P1ZA	Isha Solar  Energies, ,  No - 439,1 St Main Road, Pailayout,	Bangalore	560016
132	Jaipur Tuffen Glass Industries Pvt Ltd	Jaipur	Rajasthan	 Cont: Mr.Saurabh Sethi - 7014545283	7014545283	[email]	08AADCJ2204M1ZN	Jaipur Tuffen Glass Industries Pvt Ltd, E-2285 (c), Ramchandrapura Industrial, Area Sitapura Extension, Goner Road,	 Jaipur, Rajasthan	302022
133	Jas Ecoenergy Solutions INC	Bangalore 	Karnataka	NA	9663563195	[email]	29BZSPA4838A1ZB	No 66, 4th cross, Govinayakanahalli, kumaraswamy layout, 2nd stage	Bangalore 	560078
134	Jighisol Systems Pvt Limited	Kukatpally	Telangana	Mr. Arrunav	   8977111277, 9618900227	[email]	36AADCJ7980J1Z1	LIG-142,, Balajinagar, Kukatpally, 	Hyderabad	500072
135	JP Solar	Kanchipuram	Tamil Nadu	Mr.Shanmuganathan - 9176008564	Mr.Shanmuganathan - 9176008564	[email]	33AALFJ9316M2ZW	JP Solar ,  464-1A Sirunkundram Road, Sirunkundram Village, Sirunkundram, Kanchipuram District, 	Tamilnadu	603108
136	Jubilant Consulttech.	Cochin	Kerala	Capt Francis: 	98463 44995	[email]	32AAPPF8433R1Z4	Jubilant Consulttech. Franco Enclave P T Jacob Road, South Moolamkuzhi, 	Cochin, Kerala	682507
137	Jugal Tube Pvt Ltd	Gujarat	Gujarat	Mr. Vimal Lamba	8527137400	"	[email]"	24AAACJ6148D1ZW	Jugal Tube Pvt Ltd ,  Shed No. A2/56 , GIDC, Killa Pardi,, Dist. Valsad 	Gujarat	396125
138	KABRA ENTERPRISES	Raxaul 	Bihar	Vishnu Kabra	9431032150	[email]	10AQOPK4172F1Z2	Kabra Enterprises, Shree Ram Path, Koiriya Tola, Raxaul,	Bihar	845305
139	Indu Sukedo Shegokar	Bhuldhana	Maharashtra	Mr. Avinash : 	9960609258	[email]		#N/A		
140	Kaizen Energy	Hyderabad	Telangana	Mr. Pavan   	9963413105	[email]		Office Address: 8-7-178/27, swarnadhama nagar, Old Bowenpally,	 Hyderabad, Telangana, INDIA.	500 011
141	Kalinda Solar Pvt Ltd	Karnal	Haryana	Mr.Ajeet Singh  	8529373805		06AAGCK6750L1Z6	Mr.Ajeet Singh ,Kalinda Solar Pvt Ltd ,Sco 22, Urban Estate,Sector 13, Karnal, 8529373805 , ,	Haryana 	132001
142	Kalinga Kommercials	Bhuvaneshwar	Odissa	sanjai tawan	9937007399	[email]	21AANPD9614Q1ZC	Mr.Sanjay Dhawan , Kalinga Kommercials , 23, Shubham Market, Ram Mandir Sqaure, 9937007399	Bhubaneswar	751001
143	Kankaria Solar Systems	Jodhpur	Rajasthan	Rakesh  	98290 24513	[email]	08AGIPK6999C1ZX	Kankaria Solar Systems, Kankaria Building, First A Road, Sardarpura,Jodhpur - 	Rajasthan	342003
144	Kaval Power Private Limited	Bangalore 	Karnataka	Mr. Ashish   	9535300288	[email]	29AAFCK9564M1ZN	No.  10 Pipeline Road, 	Bengaluru	560057
145	Kaytom Energy Private Limited	Kerala	Kerala	NA	9633159523	[email]	32AAGCK2770C1ZY	Kaytom Energy Private Limited, TC 6-3412, Floor-, Koodu Buildings,Kochullur Junction,	 Thiruvananthapuram	695011
146	Keystone Centre	Kothagiri	Tamil Nadu	Mr. Wilfred	9443747782	kf.keystone-foundation.org	URP	Groves Hill Road,, P.B No.35,	Kotagiri, Nilgiris.	643217
147	KKN Energy Private Limited	Chennai 	Tamil Nadu	Shakir -	7550081547	[email]	33AAFCK6574R1ZS	KKN Energy  Private Limited, Vridhi  D2, No. 45, 1st Main Road,Raja Annamalaipuram, 	Chennai	600028
148	KONDAAS AUTOMATION PVT LTD.,	Coimbatore	Tamil Nadu	uma	9244414441, 9894066529	"	[email],
[email]"	33AAACK7337F1ZR	Branch: 5-B, Sri Alamelu Nagar, Kamarajar Road, 	Coimbatore, Tamil Nadu. 	
149	Koushith Solutions	Devangere 	Karnataka	Mr. Santosh Jain	9060331047	"	[email]"	29AGAPJ3772G1ZD	Mr.Santosh Jain ,Koushith Solutions , Mahaveer Road, Behind Jain Temple,  ,Mandipet, Davanagere, India ,8217463204	Davangere, Karnataka.	577001
150	Kovvai Auto Power	Coimbatore	Tamil Nadu	Mr. Akshay Parekh	9894472602	"	[email]"	33AEFPP5969L1ZV	Kovvai Auto Power ,  No.195, R.G.STREET, 	Coimbatore	641001
151	KRAFTWORK SOLAR PVT LTD	Kochi	Kerala	Karthik.S,	9446810999, 0484-2707228	[email]	32AABCK9840J1ZF	29/2862. ‘ADITHYA’, NEAR GANDHI SQ., POONITHURA,	Kochi	682038
152	Krannich Solar Pvt. Ltd	Pune	Maharashtra	Pavan Naigandhi 	7287045788 /7263946206	info@@in.krennich-solar.com 	27AAHCK3327Q1Z0	Krannich Solar Pvt Ltd, Gate No. 516, At Post Wagholi, Opp- To Vijay Warehousing, Katakewadi.Tal. , Haveli, Dist -	 Pune, Maharashtra	412297
153	KRIPA AGENCIES	Trivandram	Kerala	Mr. Bijesh	6238 585 155	[email]	32BYBPS2619M1Z9	KRIPA AGENCIES, A100, Kanaka Nagar Vellayambalam, 	Trivandrum, Kerala	695010
154	KYRA PHOTON TECH PVT. LTD - TN	THIRUPUR	Tamil Nadu	 Vijay Antony    9940090198,	 Selvam/9840995741	[email]; [email]	33AADCE5584D2ZS	Mr. Venkat Balaji , Kyraphoton , No. 104, Kamakshi Residency, , Main Road,Sheela Nagar ,  , 9790923111	Visakhapatnam	 530 012
155	Laxminarayan Solar Systems	Jalgaon	Maharashtra	Swapnil	9370171647	[email]	27AABFH4349G1ZG	Laxminarayan Solar Systems, 67, NAVI PETH OPP.,   OLD BUS STAND,	 JALGAON, Maharastra	425 001
156	Karmasukom Energy LLP	Bhiwandi	Maharashtra	Mr. Karan	9833718047	[email]	27AAOFK5061B1ZF	Karmasukom Energy LLP ,  Unity 12, C/8, Bhumi Industrial, Pimplas, Vehele, 	Thane	421301
157	Lesol Solar LLP	Kannur	Kerala	Rimna	6235 323 231/98467 55004	[email]	32AAHFL3153E1ZR	Lesol Solar LLP ,  OPP DINESH BHAVAN, S N PARK ROAD, P O PAYYAMBALAM,, 	KANNUR, Kerala	670001
158	Lizy Jose	Trissur	Kerala	NA	NA	NA	URP	Lizy Jose ,  Pulikkan House, 	Thrissur, Kerala	680651
159	Luma Systems	Kotayam	Kerala	Mr. Abraham Kuruvilla	9447356661	[email]	32CDHPK3649D1ZS	Abraham Kuruvilla , Luma Systems , Thadathil Building , Vakathanam PO, 9447356661	 Kottayam, Kerala	686538
160	Lune Technology	Chennai 	Tamil Nadu	Mr Prakash	99529 46295	[email]	33CIVPP4019D1Z6	Lune Technology, No.35/9, East Vanniyar Street, West K K Nagar, 	Chennai	600078
161	Madhav Vidya Niketan	Amristar	Punjab	Kedar Nath	9888029503	[email]	URP	Distt Court A Block, Ranjit AVN Amritsar, 	Punjab	143 001
162	Mahalaxmi Enterprises	Jalgaon	Maharashtra	 Ratansingh Rajput	9766155861	[email]	27DJJPP0010C1ZR	Mahalaxmi Enterprises ,  Gut No. 118/1/1A, Plot No. 19, House No. 2, Ahuja Nagar, Nimkhedi Shiwar, 	Jalgaon, Maharashtra	425001
163	Manorama Singh	Pondicherry	Pondicherry	Manorama Singh	NA		URP	Manorama Singh, Lawspet, 	Pondicherry	605008
164	Maruthi Solar	Bangalore 	Karnataka	Mr. Nayak	9980140804	[email]		#N/A		
165	Mathirmandir	Auroville	Tamil Nadu	Puthiyaraj 9384037091	9384037091		URP	Mathirmandir,	 auroville	605101
166	Milani Touchlife Solar Energy Pvt Ltd	Chandigargh	Maharashtra	Ms Rooma – 7307258097	7307258097	"	[email]"	04AALCM8006E1ZP	Milani Touchlife Solar Energy Pvt Ltd ,  Sco 53-54-55 Sector 17D, THIRD FLOOR SECTOR-17D, 	Chandigarh	160017
167	MITTAL GLOBAL COT INDUSTRIES	Madhyapradesh	Madhya Pradhesh	Darshan : 8855042498	8855042498	[email]	23AAVFM4593M1ZG	MITTAL GLOBAL COT INDUSTRIES ,  Pansemal Road Khetia Dist, 	Barwani(M.P)	451881
168	Moopens Energy Services LLP	Cochin	Kerala	Mr.Suhail - 9946788884	9946788884	[email]	32ABGFM5237J1Z9	Moopens Energy Services LLP, 65/1098, ST Sebastian Road,	Kaloor, Kerala, India.	682017
169	Morning MeadowsV	Thrissur	Kerala	Ziyad - 	9207338027	[email]	32AERPC2955B1ZV	Morning MeadowsV ,  Vaisyam Complex, Wadakkanchery Road,, Kechery,	 Thrissur, Kerala	680501
170	NavAlt Solar & Electric Boats Pvt. Ltd	Cochin	Kerala	Prajod; Sangeet	9947333783; 81380 26545		32AAECN5227B1Z1	NavAlt Solar & Electric Boats Pvt. Ltd ,  1st Floor,Building No:298/B1,, University Road,CUSAT PO,	 Kochi, Kerala, India	682022
171	Lightning Power Control	Coimbatore	Tamil Nadu	V. BALAJI	9790923111	[email]	34CILPS7913R1Z9	Lightning Power Control ,  No. 23, Veeraiya Street, Vazhudavur Road,, 	Puducherry 	605 009
172	Network  Techlab (I) Pvt Ltd	Mumbai	Maharashtra	Sachin, Praveen	9167730533	"	[email],
[email]"	27AABCN2665A1ZT	Network  Techlab (I) Pvt Ltd ,  41, Sarvodaya Industrial Estate , Opp. Paper Box,, Off. Mahakali Caves Road , Andheri East, 	Mumbai, Maharashtra.	400093
173	New Creation	Kolkata	West Bengal	Sagar Sharma	9674735960	[email]	19AAHFN2507L1Z2	3A Regent Park, Mr. Sagar Sharma, Cell: 9674735960	 Kolkata	700040
174	Lion Energy (insolare)	vizag	Andra Pradesh	Mr. Sairam	9841669755			#N/A		
175	Liv solar			Mr. Lokesh	9945459316			#N/A		
176	NEW VENTURE RENEWABLE ENERGY	Bangalore 	Karnataka	Niranjan	6360 671 683	[email]	29BRNPR4895R1Z7	NEW VENTURE RENEWABLE ENERGY ,  Third FLOOR, No.1648, Opp. ROYAL COUNTY,, BDA Layout 8th, 	Bangalore, Karnataka	560 083
177	Nimesh Energy Solutions Private Limited	Bhopal 	Madhya Pradhesh	Mr. Ashish Vishway, 8871966627	Mr. Ashish Vishway, 8871966627	[email]	23AAECN9610J1ZG	Nimesh Energy Solutions Pvt. Ltd., MIG 18, Bharhut Nagar, Satna,	 Madhya Pradesh	4850001
178	Nlite Energy Solutions LLP	Mangalore	Karnataka	Jeethan Castelino	9886970537	[email]	29AARFN2447F1ZX	Jeethan Castelino , Nlite Energy , Tripthi complex,Adjacent to Taj motor, ,  Kankanady by Pass Road , 9886970537	Mangalore, Karnataka	575002
179	Nolly	Auroville	Tamil Nadu	Nolly	NA	 [email]	URP	Nolly, Samasti, 	Auroville	 605 101
180	Northern Light Energy	Somwar Peth,, Pune	Maharashtra	 Aditya Bhandari 	9049296783	[email]	27BSNPB7343D1ZT	Mr. Aditya Bhandari , Northern Light Energy , G1 Kamala Heights, , 433/D, Somwar Peth,  9049296783	Pune, IN , Maharashtra	411 001
181	NRG Technologists Pvt Ltd	Baroda	Gujarat	Mr. Chaitanya Yadri	9824652624	[email]	24AABCN8993K1ZV	NRG Technologists Pvt Ltd ,  No. 989/6 GIDC Makarpura, 	Vadodara 	390010
182	Nurture sustainable technologies	Calicut 	Kerala	Mr Sajad	9544193778	[email]	32AAQFN2340A1ZT	24-1130U, VK Tower,Mankavu,	Calicut, Kerala	673 007
183	Omnipresent Solar	Pune	Maharashtra	Mr. Gaurav	9762320007			#N/A		
184	Onyx Siri Technologies	Hyderabad	Telangana	 Ms. Shirisha Polu	9000855655	[email]	36CGTPP8177J1ZB	Onyx Siri Technologies ,  2-2-1165/1/2, Tilak nagar,	Hyderabad, Telangana State	500044
185	Oorjan Cleantech Pvt Ltd	Maharashtra	Maharashtra	 Ashish Gupta-8000420229 & Saurabh- 9045757618	9004286285, 9987034594	[email],;[email],;[email],;[email],; [email]	27AACCO0718N1ZA	710 Eco star, Vishehswar road, Goregaon( E ), 	Mumbai, Maharashtra	400063
186	Orb Energy Private Limited	Bellary  	Karnataka 	Madan Kumar S R,	9900092186	[email]	29AAACO8596J1ZO	Orb Energy Private Limited, No. 95 Digital Park Road,2nd Stage, Yeshawanthapura,	Bengaluru, Karnadaka, India	560 022
187	Ornate Agencies Pvt Ltd	New Delhi	New Delhi	Mr. Arvind Jain	9940270057	[email]	07AAACO2237Q1Z6	Ornate Agencies Pvt Ltd, G-14. Arunachal Building, Barakhambaa Road,	New Delhi	110001
188	Park Guest House	Pondicherry	Pondicherry	Mr. Decashish Patnai	9344941999		34AAATS2408L1ZJ	Park Guest House, Sri Aurobindo Ashram Trust, 1, Goubert Avenue ( Beach Road), 	Puducherry	605 001
189	Parry Enterprises India Limited	Chennai 	Tamil Nadu	 Arunkumar N	8056008624	[email] 	33AAACP3643D1ZX	Door No 200A, Madhavaram High Road, Madhavaram, 	Chennai, Tamilnadu	600060
190	Pathashaala (PCFL-KFI).	Thirukazhukundram, Kanchipuram	Tamil Nadu	Uma Iyer	7299938920/7299938910	[email]	33AAATK0397G1ZS	Elimchampet Village, Tirukazhukundram Taluk,	 Kanchipuram District, Tamilnadu,	603 405
