1	A One Solar Solutions	Madurai	Tamil Nadu	Ashok Kumar/ Vinodhini	9488335111	solar.arenterprises@gmail.com	33ABJFA4888L1ZX	A One Solar Solutions 	No. 104A, Sekar Complex, Vilangudi,, Madurai	625018
283	Sunrise Corporation	Jalgaon	Maharashtra	Mr. Rajendra Laddha 	7020599824	[email]	27AAAHL6045C1ZK	Sunrise Corporation ,  20, Kailash Building ,, Panjarapole Complex, Neri Naka,	 Jalgaon, Maharashtra	425001
284	Sunrise Enterprises	Maharashtra	Maharashtra	Mr. Yash - +919370355355	Mr. Yash - +919370355355	[email]	27CBLPK4488E1ZA	Sunrise Enterprises ,  Ratan Nagar, Mankapur, 	Nagpur, Maharashtra	440030
285	Sunshine Solar	Pune	Maharashtra	Mr. Sachin Sangle	9623177366	[email]	27BKAPS0630R1ZS	Sunshine Solar ,  Wafgaon Road,Rajgurunagar, 	Pune, Maharashtra, India	410505
286	Soura Vidyut			Mr. Vinay raj	7795237267	[email]		#N/A		
287	Sunshot Technologies Private Limited	Pune	Maharashtra	Mr. Atul L Pakhale	9970473371	[email]	27AAICA8224D1ZU	B-312,G O Square, Wakad-Hinjewadi Road, Wakad, 	Pune, Maharashtra	411057
288	Sunson Energy Devices Pvt Ltd	Haryana	Haryana	Ms. Arshi 	9971930808	[email]	07AABCS8078E1Z7	Sunson Energy Devices Pvt Ltd(UP), E-12 Sector  3 Noida, Alaknanda, 	Uttar Pradesh	201301
289	Spark Solar			Mr. Swapnil	9370171647	[email]		#N/A		
290	Suntastic Solar Systems Private Limited	Neelankavil	Tamil Nadu	L. Prince Anand	89398 38059	[email]; [email];	33AAXCS4958B1ZZ	Suntastic Solar Systems Private Limited,  27A / 69, First Pilliayar Koil Street, Lakshmipuram, Chrompet,	Chennai, Tamil Nadu.	 600 044
291	Suntec Renewable Systems	Coimbatore	Tamil Nadu	Mr.N.Balraj	9003019133	[email]	33AEDFS3056D1ZE	Suntec Renewable Systems, No 2/26, KR Building, Sathy Main Road, , Kovilpalayam, 	Coimbatore 	641 107
292	SUNTECH SYSTEMS	SARAIDHELA, DHANBAD	JHARKHAND	Mr Yash	9771045001	[email]	20HAHPS5304D1Z2	SUNTECH SYSTEMS, HENA SINGH, P O KG ASHRAM, KOLAKUSMA, SARIDHALA, KOLAKUSMA SARIDHALA,Dhanbad,	 Jharkhand	828109
293	Sunville Renewable Energy Pvt Ltd	Kolkata	West Bengal	Mr Sagar Sharma	Tel: [phone]/[phone] / 62	[email]	19ABACS8103Q1ZU	Sunville Renewable Energy Pvt Ltd ,  ‘SAGAR’/C1,_x000D_ 47B Sadananda Road_x000D_, 	Kolkata, West Bengal. INDIA	700 026
294	SunWorks Energy Pvt Ltd	Hyderabad	Telangana	Manideep Dara	9666204402 / 8328083320	e:[email]  : [email]	36AAVCS9974M1ZY	SunWorks Energy Pvt Ltd, Road no 11, Jubilee Hills,	Hyderabad, Telangana	500033
295	Surya Energy Solutions	Ernakulam	Kerala	Mr Dayapradeep	7012096782, 8281349684	[email]	32BCLPJ4620H1ZV	Surya Energy Solutions, 21/51, parson building, NH bypass Vyttila,	Ernakulam, Kerala	682 019
296	Suryaamshu Renewable energy solutions,	Ponda	Goa	Mayuresh	94229 70884	[email]	30AEDFS4445Q1ZQ	Suryaamshu Renewable energy solutions, ,  Bldg -A, office no.- A 130, Heritage Princess,, Opp Almeida High school,	Ponda, Goa,	403401
297	Suryavizhudhugal Energy Solutions Pvt Ltd	Nagercoil	Tamil Nadu	Mr Selvan	9952479393	[email]	34ABBCS9601E1ZL	Suryavizhudhugal Energy Solutions Pvt , Annai Indira Gandhi Street No. 6, Tagore Nagar, Lawspet,	 Pondicherry 	605 008
298	SWELECT ENERGY SYSTEMS LIMITED U3S	Salem	Tamil Nadu	SABRINA FRANCIS | Manager-SLM	9940210528  ,   044 24679769	[email]	33AAACN2366F2ZS	SWELECT ENERGY SYSTEMS LIMITED U3S, Unit 3 - Salem, No.58/3 Nachiyur Salem Main Road, Idappadi , 	Salem District, Tamil Nadu	637105
299	Tanto Beach Resort	Auroville	Pondicherry	NA	NA	NA	34AAATA0037BEZC	Tanto Beach Resort, Swimming Pool 1, Kalapet,	Puducherry, India.	605014
300	"TCM Limited			"	Kannur	Kerala	Ranjit	6235044405, 6235044406	[email]	32AAACT6206A1Z4	"TCM Limited (Formerty Travancore Chemical & Mfg.Co.Ltd), House No. 28/2917 ""Aiswarya"", Ponneth Temple Road, Shanthi Nagar, Kadavanthra,"	Cochin, Kerala.	 682 020
301	Teamsustain Limited	Kakkanad	Kerala	Mr Biju – 9567870191	9567870191	[email]	32AACCT5908P1Z0	Teamsustain Limited ,  Team House'  Plot No: 71, MRA., Kakkanad, 	Kerala, India 	682 030
302	TECH SOLAR AND SYSTEMS	Nagpur	Maharashtra	 Pallavi - 8806992908	8806992908	[email]	27AAKFT5671L1ZH	TECH SOLAR AND SYSTEMS ,  C-8, Ashtavinayak Paradise Society,, Koradi Road, 	Nagpur, Maharashtra	440030
303	Sunday Energy Solutions 	EDAPALLY	Kerala	Jayaram	8281689962	[email]		#N/A		
304	Technotium Tech	Nagpur	Maharashtra	Mr Saurabh	8275398277, 7769985558	"	[email],[email]"	27AAMFT3787D1ZR	Sanjivani, 2nd Floor, Opp, Navpratibha Night School, Reshimbag Square, Siraspeth, Umred Road, Mr Saurabh, 8275398277, 7769985558	Nagpur, Maharashtra	440024
305	Techser 	Bangalore 	karnataka	Mr. Prasana joshi	9448990424 / 8903122696	[email]		#N/A		
306	Tecsa Solar Systems	Ludhiana	Punjab	NA	9821465584	[email]	03AGQPJ2851E1ZL	Madhok Complex, Opp, Silver Arc Mall, Near Arti Chowk, Ferozepur Road, Ludhiana, 	Punjab	141001
307	TerraServe International	Bangalore 	karnataka	Mr. Suryatej M Vadulas	9008022440	[email]	 29AAJFT4611M1ZQ	No.37, Ground Floor, 3rd Main, 1st Block, 3rd Phase, Banashankari, 3rd Stage, 	Bangalore	560085
308	Think Solar Energy Solutions	Ernakulam	Kerala	Mr Nikhil Joy	88480 80704	thinksolarkerala@gmail,com	32AAQFT7188J1ZG	Think Solar Energy Solutions, XI/166, Muravanthuruth, Vadakkekara PO, N, Paravur, 	Ernakulam, Kerala	683522
309	Tulip Chemicals Pvt.Ltd	Bhavnagar	Gujarat	Hitesh Kapashi	9377104749	[email]	24AAACT7833P1ZV	S.No.531/3, Village : Sagawadi, Taluk : Sihor, 	Dist: Bhavnagar, Gujarat	364001
310	UNIFAB TEXCOT INDIA P LTD	Tamil Nadu	Tamil Nadu	NA	9384441279, 8098515777		33AAACU7558A1ZK	UNIFAB TEXCOT INDIA P LTD, S.f.no: 239  Vettaikaran Kaadu,Kumar Nagar, Kaniyur Village,	Karumathampatti, Tamilnadu, India.	641659
311	Unity Solutions	Vikhroli West Mumbai	Maharashtra	Mr Yogeshwar, Rakesh	8108149986	[email]	27AIGPA9891B1Z9	Lok Gaurav A2 CHS Ltd, LBS marg Gandhinagar, Vikhroli,	West Mumbai	400083
312	UNNATI TECHNOFAB	Pune	Maharashtra	Sager Kulkarni  99235 88413	99235 88413	[email]	27DZWPS9578H1ZY	UNNATI TECHNOFAB, S. No. 69, Next to Manjri Stud Farm,Pune - Solapur Highway, Tq. Haveli, Dist., 	Pune, Maharashtra, India.	412307
313	Usap Solarfuel LLP	Nagpur	Maharashtra	Mr. Anil Bhure : 9673579095	9673579095	[email]	27AAFFU8724Q1ZB	Usap Solarfuel LLP ,  H NO -515, SHOP NO- 1, RADKE LAYOUT,, HINGNA ROAD, BALAJI BUS-STAND,	 Nagpur, Maharashtra, 	440016
314	VEGA LIGHTS TECHNO SERVICES	Mumbai	Maharashtra	Swapnali, 7767000 - 680 & 667	7767000 - 680 & 667	[email]	27ABQPL6461M1ZW	SHOP NO 3, SHIVSAGAR SOCIETY,, CHENDHARE, ALIBAUG,, Raigad, Swapnali, 7767000 - 680 & 667	Maharashtra	402201
315	Vesat Renewables Private Limited	Coimbatore	Tamil Nadu	Vishak	95783 48884	[email]	33AAHCV0157B1ZT	Mr. Venkatesh,  , Vesat Solar Products ,  , No # 21/1, East Tv samy,  , R.S. Puram,.	Coimbatore	641002
316	VilvaTech - Experts in Automation	Swamimalai 	Tamil Nadu	Arun Baskaran	73393 33614		33KDBPS6551L1Z0	VilvaTech - Experts in Automation ,  No.63, AA complex, Rahman Nagar,, Thanjavur	 Tamil Nadu	613004
317	Vimco Solar	Jhalnagar	Punjab	Raghav	9041414599	"	[email]"	03BCCPV9525N1Z2	Vimco Solar ,  8 - A Bhagat Singh Nagar, Model House, 	Jalhandar, Punjab	144001
318	Viridis Engineering India Private Ltd	Coimbatore	Tamil Nadu	Mr. Raveendiran, Nandhini M 	8220162493; 9677632453	[email]	33AAECV7528D1ZF	Viridis Engineering India Private Ltd ,  No. 6, GK Sundaram St, KK Pudur,, Saibabacolony, 	Coimbatore, Tamil Nadu	641038
319	Visalam Technology Services	R A Puram ,  Chennai	Tamil Nadu	Mr.M.Ulagappan	6374712353	[email]	33AAQFV0949K1ZN	"""Vridhi"" Flat No.D2, New No.45, 1st Main Road, R A Puram ,  "	Chennai	600028
320	Viva Technologies	Coimbatore	Tamil Nadu	Thangaraj	9364444424	[email]	33ADFPT5964Q1ZO	Viva Technologies ,  No.53, Dr. N.G.P Nagar, Kalapatty (PO),	Coimbatore	641035
321	VRM Energy Consultancy Services Pvt Ltd	Chennai 	Tamil Nadu	Mr. Muthukumar Rathinam & Anandhi Murugan	Ph: 9902552525 | +91 - 9597778479	 [email]	33AAECV2183N1Z1	Mr. Muthukumar , VRM Energy Consultancy Services Pvt Ltd , No.1, Rathinammal Street , Rangarajapuram Main Road , 	Kodambakkam, Chennai	600024
322	Waaree Energy Pvt Ltd (Gujarat)	Tirupati 	Andra Pradesh	 Mr. Deepak - 	7982046115		24AAACA4043J2Z1	Waaree Energy Pvt Ltd (Gujarat), No. A/234 Groumd Floor, Behind Surat, Ahmedabad Transport, Road No. 2.G.I.D.C, 	Sachin, Gujarat	394 230
323	Suryatanaya Energy			Mr. Sidharth	8893609114			#N/A		
324	WAV Energy Solutions	Chennai 	Tamil Nadu	Ram Subramaniam - Managing Partner	75400 51510	[email]	33AACFW7524R1ZL	WAV Energy Solutions ,  477L, Rajaji Street, Chakra Nagar, Paramathi Velur,	 Namakkal, Tamilnadu,	638182
325	Winman Software  India LLP	Mangalore	karnataka	Tejas- 6360 323 616		[email]	29AACFW2560P1ZK	Winman Software  India LLP ,  NH-66, Kottara Chowki, 	MANGALORE, KARNATAKA	575013
326	WRS Energy Solutions LLP	Maharashtra	Maharashtra	Mr. Prashant - 82081 66080, 9860600912	 82081 66080, 9860600912	[email]   ; [email]	27AACFW6581E1ZY	WRS Energy Solutions LLP, Rathi Chambers, Khadkali Signal, GPO Road,	Nashik, Maharastra	422001
327	Zodiac Energy Ltd.	Rajkot	Gujarat	Rameshbhai -  Hemendrabhai - 	6355373141; 9099917915,	[email]	24AAACZ1284C1ZN	Opp. Vizag Steel Godown, Sarkhej-Dholka Road,, Nr.Bharti Asharam, Fatehwadi, Sarkhej, Anish Shah :  8160052646.	 Ahmedabad, Gujarat	382210
328	Ztric India Pvt Ltd	Mumbai	Maharashtra	Priyanka - 9011130322	9011130322	[email], [email]	27AAACZ9226A1ZF	Ztric India Pvt Ltd ,  501, Crystal Row House, Sahyadri Farms,Behing Kapil Complex, Baner Road,	 Pune 	411045
329	Tathastu Renewable Energy Developer & Services	Nazhik	Maharashtra	Gaurav Chavan	99237 64194	[email] /  [email]	27AQCPC5649R1ZA	"Tathastu Renewable Energy Developer & Services ,  ""Sahajanand Apparment""  B Wing, Ground  Floor, Flat  No : 2 , Near Kids  Zee School ,, Mahalaxami Nagar, "	Aadgaon – Nashik	422003
330	U-Solar Clean Energy Solutions Pvt. Ltd.	Bangalore 	karnataka	Rajeev Choudhary	93121 68406	[email]	29AABCU2177L1ZW	U-Solar Clean Energy Solutions Pvt. Ltd. ,  S 208, 2nd Floor, The Excellency, No 8 Papanna Street, St. Mark's Road, 	Bangalore, Karnataka	560 001
331	Solar Master	Ernakulam	Kerala	Mr Sreekanth - 	9526451575, 812996688	[email]	32EFCPS1483A1ZT	Solar Master ,  70/E, 1, Poothrikka, Arikaranadu South,	 Ernakulam, Kerala,	682308
332	Olo Infra	Mumbai	Maharashtra	Nitin Deshmukh	90828 26775	[email]		#N/A		
333	Phoenix Electric Corporation	Aurangabad	Maharashtra	Sachin Narsikar-Phatak	93252 12237	[email]		#N/A		
334	Sigma Traders	Ludhiana	Punjab	Kawalraj Singh	78377 60013	[email]		#N/A		
335	Enrich Energy	Pune	Maharashtra	Rakesh Herage	9886245838 ; 90229 32247	[email]		#N/A		
336	Arka Energy	Sangli	Maharashtra	Rushikesh Todkar	79727 26328			#N/A		
337	Solpath Energy	Ahmedabad	Gujarat	Ravi Lakhani	95123 73381	[email]		#N/A		
338	Goldi Solar Pvt Ltd	Surat	Gujarat	Sandip Vekariya	81413 08677	[email]		#N/A		
339	Swarajya Solar Services	Nandurbar	Maharashtra	Shubham Sonawane	98341 78018	[email]		#N/A		
340	Meet Energy	Pune (bhosari)	Maharashtra	Chirag Shah	79723 22920	[email]		#N/A		
341	Solar Pulse Energy Pvt Ltd	New Delhi	New Delhi	Shahid -; Sanjiv Kumar.	9354390079; 9654276311	[email]	07AAWCS0944A1ZB	Solar Pulse Energy Pvt Ltd ,  No.F-104, Vardhman Grand Market,, Dwarka Sector-3, 	New Delhi	110078
342	Muthu Power Systems	Perambalur	Tamil Nadu	Manivannan	98427 79739; 99430 55504	"	[email]"	33ASQPM2732F1ZS	Muthu Power Systems ,  No. 3/99 Mettur, Pudu Naduvalur Post,	 Perambalur, Tamilnadu	621220
343	PV Renewables -Safezone	Udumalpet, Tiruppur, 	Tamil Nadu	Suresh	 99949 43024	[email]; [email]	33AALCP4760A1ZO	Door No. 2/59-1, Kuralkuttai, Udumalpet, Tiruppur,	Tamil Nadu,	642154
344	Solar Point (Chandramangal Agencies)	Coimbatore	Tamil Nadu	Santosh	99943 58989	[email]	33AVXPS5819F1ZZ	813, Old Post Office Rd, Near Collector Office, Gopalapuram, 	Coimbatore, Tamil Nadu, India	641018
345	Hybrid Power Solution Erode	Erode	Tamil Nadu	Silambarasan	90920 51253	[email]				
346	Shri Malai Mahal Solutions	Erode	Tamil Nadu	Sudhakar 	99945 61349	[email]	33FMSPS1608R1Z5	No.29, School Street, Periya Semmandampalayam.Kolanalli (PO) , 	Erode,Tamilnadu	638154
347	IVR Energy 	chennai	Tamil Nadu	 Peter-; Prakash Kumar, 	9600105162; 9962204387	[email]				
348	Nanotech integrated solutions Pvt Ltd.	Chennai 	Tamil Nadu	Raju Velu.	7305403195/9600071195	[email]				
349	Renomax Energy (Francis)	Coimbatore	Tamil Nadu	Francis John	 94439 31537	[email]				
350	Grand Shakthi Solar	Coimbatore	Tamil Nadu	Karthik	 97908 58899	[email] /		171, 14, Avinashi Rd, Near hope signal, Peelamedu, Argus Nagar,	 Coimbatore, Tamilnadu	641004
351	MAS SOLAR SYSTEMS	Coimbatore	Tamil Nadu	Robert	84899 29127					
352	ARS solar Namakal	Namakkal	Tamil Nadu	M K Gandhi 	90802 81064					
353	All Sun Nature		Kerala					#N/A		
354	Antony		Kerala					#N/A		
355	Axis Power		Kerala					#N/A		
356	BDNS Energy Solutions LLP (Extra Watts)	Kozhikodu	Kerala	Mlohammad Rafi	7994000182	"	[email]"		#N/A		
357	Christina		Kerala					#N/A		
358	EL SOL POWER SOLUTIONS	Kotayam	Kerala	Mr Libin	9496379203	[email]	32AAGFE2986H1ZE	#N/A		
359	Geocel Marketing		Kerala					#N/A		
360	Mettech Home Automation Systems LLP		Kerala					#N/A		
361	Promisun Energy	Ernakulam	Kerala	Mr. Martin Kunjappan - 9446486250	Mr. Martin Kunjappan - 9446486250	martinkunjappan2gmail.com		Promisun Energy, 194/17,Kallunga Airport Road, Mattoor, Kalady (PO), 	Ernakulam District , Kerala	683574
362	Reji Tomas		Kerala					#N/A		
363	RIM Projects	Ernakulam	Kerala	Mr. Jijo :75948 96649	Mr. Jijo :75948 96649	[email]		12/372-2, KARUNALAYAM ROAD,NEAR YWCA ALUVA,PERIYAR NAGAR, ALUVA, 	Ernakulam, Kerala, 	683101
364	Safe Tek Maintenance & Systems		Kerala					#N/A		
365	Universal Electronics	Ernakulam	Kerala	Mr Sreekanth - 	9526451575, 812996688	[email]	32EFCPS1483A1ZT	#N/A		
366	V Sun Traders and Marketing	Kotayam	Kerala	Mr Libin	9496379203	[email]	32AAGFE2986H1ZE	#N/A		
367	Ark Solar Energy	Mumbai	Maharashtra	Ankush Ahuja  	8806480480	[email]		"ARCEDO SYSTEMS
 
 , Plot No: 1486, #402, 4th Floor,, Amarendar Sunitha Homes, Beside Dollar Hills Road,, Pragathi Nagar, Telangana – 500 090, India."	#N/A	
368	Karmasukom	Bhiwandi	Maharashtra	Mr. Karan		[email]		No. 10 Pipeline Road,	Bengaluru 	560057
369	RG Clean Energy	Khopoli	Maharashtra	 Nitin Kholi 7030229299	7030229299	[email]	27AAYFR0446B1Z3	Ayob ,Risto Solar , 30/146 Anjikath, VMB Rd, ,Changampuzha Nagar, ,Pathadipalam, PO, 7510237777	Kerala 	682033
370	GNR Power Private Limited	Chennai 	Tamil Nadu	Mr. Ramesh	90430 48653	[email]	33AAGCG0639Q2ZA	 #27/12, 2nd Floor, 11th Street, BV Nagar, Pazhavanthangal, 	Chennai, Tamilnadu	 600 114
371	Hope Solar and Co	Trichy	Tamil Nadu	Mr.Deepak / Kinmax	9003973178 / 9791777420	33AANFH7817D1ZE	33AANFH7817D1ZE	No.4 / 447, Anna Nagar, 1st Cross, Balaji Nagar, Kattur, 	Trichy, Tamilnadu	620019
372	Solarika India Pvt Ltd Nashik	Nazhik	Maharashtra	Uday Yeole	99305 26346					
373	Agronova Tech Nashik	Nazhik	Maharashtra	Nehra	98507 26443					
374	Aditya Ent Ghanshyam Yeola	Nazhik	Maharashtra	Ghanashyam yeola	98222 77424					
375	Energy Man solar	Coimbatore	Tamil Nadu	Selvakumar	9486510004					
376	S&A Energies	Coimbatore	Tamil Nadu	Sasikumar						
377	Batliboi Renewable Energy Solutions- sankar	Chennai 		sankar						
378	SS Power TEch	Coimbatore	Tamil Nadu	Naveen Kumar	93633 21113					
379	SB Wind Solar	Chennai 	Tamil Nadu	Manikandan	96000 74654					
380	Evolve India Solar	Chennai 	Tamil Nadu	elakiya/sathya - procurement team.	Karthik - 73057 55540	[email]; and Cc: [email]				
381	Guna solar - Kannan	Bangalore 	Karnataka	Kannan	97427 02345					
382	The Multigreats Solar-	Coimbatore	Tamil Nadu	satish	96772 00570	[email], [email]				
383	Ragavendra Controls - vasantha sekar	Chennai 	Tamil Nadu	vasanth	73977 85963					
384	Gaston - sambath raj	Madurai	Tamil Nadu	Sambath Raj	98438 71710			Plot no:1,kavimani street, Nehru nagar,Thiruvalluvar Main Rd, Shri Vel Murugan Nagar, Madurai, India	 Tamil Nadu	625016
385	Prosun Energies	Coimbatore	Tamil Nadu	Sabari	77080 88406					
386	Maruthi Power control	Chennai 	Tamil Nadu	Uma	89392 99933			371, Sidco Industrial Estate, Ambattur,	 Chennai, Tamil Nadu.	600098
387	Raju battery and solar system	Jodhpur	Rajasthan	Manoj Sankhla						
388	Rising Sun Enterprises	Jodhpur	Rajasthan	Ankit						
389	Universal Solar	Jaipur	Rajasthan	Atul Nagpal						
390	Hans Sun Solar	Jaipur	Rajasthan	Vivek Dadhich						
391	Mateix Infra	Jaipur	Rajasthan	Kumarth Ujwala						
392	Geeta Solar	Jaipur	Rajasthan	Deepak						
393	Sunfront Energy	Jaipur	Rajasthan	Sandeep Awasthi						
394	Pinaka Solar 	Jaipur	Rajasthan	Rishabh Chaurasia						
395	SolarMaxx	Jaipur	Rajasthan	Saurabh Bhandari 						
396	Sunalpha 	Jaipur	Rajasthan	Mayunkh						
397	Growith Solar	Bikaner	Rajasthan	RamGopal						
398	Tru Solar	Ajmer	Rajasthan	Siddharth						
399	Enfros Solutions	Ajmer	Rajasthan	Siddharth						
400	Sunfuel Energy	Ajmer	Rajasthan	Naresh						
401	Shri Shyam Power Project	Alwar	Rajasthan	Sumith						
402	Sunovative	Kota	Rajasthan	Anubhav						
403	Vidhya Solar	Kota	Rajasthan	Sunny						
404	RVN Energy	Kota	Rajasthan	Naresh						
405	Geeta Solar	Jalgaon	Maharashtra	Mukesh   	9823022259				Mr.Mukesh Supanrkar ,Geeta Solar ,GEETA SOLAR SYSTEMS M- 132, ,Behind Godawari Engineering College, MIDC, ,Jalgaon-425003, Maharashtra, India ,9422031811	Geeta Solar
406	Gewis solar	Pune	Maharashtra	Amrut	8885856008	[email]			#N/A	Gewis solar
407	Solarhub (PB)	Punjab	Punjab	Mr.Karan - 7018126770, 7696363183	7018126770, 7696363183	[email]	03GBLPK5300P1ZG		#N/A	Solarhub (PB)
408	Sunson Energy Devices Pvt Ltd	Haryana	Maharashtra	Ms. Arshi 	9971930808		07AABCS8078E1Z7		Suntastic Solar Systems Private Limited, 27A / 69, First Pilliayar Koil Street, Lakshmipuram, Chrompet,Chennai - 600 044, Tamil Nadu.	Sunson Energy Devices Pvt Ltd
409	Akshay Urja	Sangamner,	 Maharashtra	Sandip Yendhe	98908 28999	[email]				
410	Reneo Energy	Raigad	Maharashtra	Sweety, Suraj	80102 53157	[email],[email]				
411	Pratham Multitech Pvt Ltd	Sangamner	Ahmednagar	Shantanu 	7447299999	[email]				
412	Fine Tech Power Solutions	Angamaly	 Kerala	Mr Deepu. K.D 	9747900071	[email]				
413	Jai Sai Solar  -TN	Perudhurai, 	Tamilnadu	Shiva	80561 86898	"	[email]"				
414	Renesys	Ahmedabad, 	Gujarat	Hardik Patel 	9023726022	[email] ; [email]				
